# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench_1.cpp ALU_1.v --trace"
S   8257226  1598014  1678552877           0  1674406341           0 "/opt/homebrew/Cellar/verilator/5.006/bin/verilator_bin"
S       272  5948993  1682522238           0  1682522238           0 "ALU_1.v"
S       214  5948995  1682522238           0  1682522238           0 "fulladder.v"
S       356  5948996  1682522238           0  1682522238           0 "mux_case.v"
T      4864  5948999  1708486691           0  1708486691           0 "obj_dir/VALU_1.cpp"
T      3027  5949000  1708486691           0  1708486691           0 "obj_dir/VALU_1.h"
T      1870  5949001  1708486691           0  1708486691           0 "obj_dir/VALU_1.mk"
T       754  5949006  1708486691           0  1708486691           0 "obj_dir/VALU_1__Syms.cpp"
T      1091  5949007  1708486691           0  1708486691           0 "obj_dir/VALU_1__Syms.h"
T      2388  5949008  1708486691           0  1708486691           0 "obj_dir/VALU_1__Trace__0.cpp"
T      4726  5949009  1708486691           0  1708486691           0 "obj_dir/VALU_1__Trace__0__Slow.cpp"
T      1179  5949010  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root.h"
T      6071  5949011  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root__DepSet_h62980574__0.cpp"
T      5579  5949012  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root__DepSet_h62980574__0__Slow.cpp"
T      1391  5949013  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root__DepSet_hde067c12__0.cpp"
T       853  5949014  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root__DepSet_hde067c12__0__Slow.cpp"
T       638  5949015  1708486691           0  1708486691           0 "obj_dir/VALU_1___024root__Slow.cpp"
T       633  5949016  1708486691           0  1708486691           0 "obj_dir/VALU_1__ver.d"
T         0        0  1708486691           0  1708486691           0 "obj_dir/VALU_1__verFiles.dat"
T      1702  5949018  1708486691           0  1708486691           0 "obj_dir/VALU_1_classes.mk"
